Number,Parent,Title,MF_Number,Explanation
D10,,CONVEYING,14 00 00,|
,D10,Conveying Equipment Performance Requirements,01 85 00,|
,D10,Starting and Adjusting : Z1070.40 .,,|
,D10,Demonstration and Training : Z1070.80 .,,|
D1010,,Vertical Conveying Systems,,|
,D1010,Construction Aids: Z1050.30.,,|
D1010.10,D10,Elevators,14 20 00,"Includes: Passenger and freight elevators of all types, including cars, enclosures, controls, safety equipment, hoistway equipment, and elevator machinery. Includes associated metal fabrications including pit ladders. |"
,D1010.10,Elevators Performance Requirements,01 85 00,|
,D1010.10,Cab Capacity,01 85 00,|
,D1010.10,Car Load Capacity,01 85 00,|
,D1010.10,Car Speed,01 85 00,|
,D1010.10,Door Opening Speed,01 85 00,|
,D1010.10,Freight Elevators,14 20 00,|
,D1010.10,Electric Traction Freight Elevators,14 21 13,|
,D1010.10,Hydraulic Freight Elevators,14 24 13,|
,D1010.10,Passenger Elevators,14 20 00,|
,D1010.10,Electric Traction Passenger Elevators,14 21 23,|
,D1010.10,Hydraulic Passenger Elevators,14 24 23,|
,D1010.10,Residential Elevators,14 20 00,|
,D1010.10,Electric Traction Residential Elevators,14 21 33,|
,D1010.10,Hydraulic Residential Elevators,14 24 33,|
,D1010.10,Service Elevators,14 20 00,|
,D1010.10,Electric Traction Service Elevators,14 21 43,|
,D1010.10,Hydraulic Service Elevators,14 24 43,|
,D1010.10,Limited-Use/Limited Application Elevators,14 26 00,|
,D1010.10,Custom Elevator Cabs and Doors,14 27 00,|
,D1010.10,Elevator Equipment and Controls,14 28 00,|
,D1010.10,Vents and Hatches: B3060.50.,,|
,D1010.10,Ladders: B1080.80.,,|
,D1010.10,Elevator Telephones: D6020.20.,,|
D1010.20,D10,Lifts,14 40 00,Includes: Vertical or inclined lifts and related equipment for a variety of purposes. Sidewalk lifts include doors. |
,D1010.20,Lifts Performance Requirements,01 85 00,|
,D1010.20,Speed,01 85 00,|
,D1010.20,People Lifts,14 41 00,|
,D1010.20,Wheelchair Lifts,14 42 00,|
,D1010.20,Platform Lifts,14 43 00,|
,D1010.20,Orchestra Lifts,14 43 13,|
,D1010.20,Stage Lifts,14 43 16,|
,D1010.20,Sidewalk Lifts,14 44 00,|
,D1010.20,Vehicle Lifts,14 45 00,|
D1010.30,D10,Escalators,14 31 00,"Includes: Passenger conveying systems composed of moving treads installed in inclined position including associated components, hardware, controls, safety equipment, and related items. |"
,D1010.30,Escalators Performance Requirements,01 85 00,|
,D1010.30,Speed,01 85 00,|
D1010.50,D10,Dumbwaiters,14 10 00,"Includes: Packaged and field assembled, motorized and hand- operated dumbwaiters including associated components for book lifts, cart lifts, and other applications. Systems include associated components, hardware, controls, and safety equipment. |"
,D1010.50,Dumbwaiters Performance Requirements,01 85 00,|
D1010.60,D10,Moving Ramps,14 33 00,"Includes: Passenger conveying systems composed of moving belts installed in inclined position including associated components, hardware, controls, safety equipment, and related items. |"
,D1010.60,Moving Ramps Performance Requirements,01 85 00,|
,D1010.60,Speed,01 85 00,|
D1030,,Horizontal Conveying,,|
,D1030,Horizontal Conveying Performance Requirements,01 85 00,|
D1030.10,D10,Moving Walks,14 32 00,"Includes: Passenger conveying systems composed of moving belts installed in horizontal position including associated components, hardware, controls, safety equipment, and related items. |"
,D1030.10,Moving Walks Performance Requirements,01 85 00,|
,D1030.10,Speed,01 85 00,|
D1030.30,D10,Turntables,14 70 00,Includes: Structural turntables for various applications. |
,D1030.30,Turntables Performance Requirements,01 85 00,|
,D1030.30,Industrial Turntables,14 71 00,|
,D1030.30,Vehicle Turntables,14 71 11,|
,D1030.30,Hospitality Turntables,14 72 00,|
,D1030.30,Restaurant Turntables,14 72 25,|
,D1030.30,Exhibit Turntables,14 73 00,|
,D1030.30,Display Turntables,14 73 59,|
,D1030.30,Display Cases: C1090.20.,,|
,D1030.30,Display Lighting: D5040.50.,,|
,D1030.30,Refrigerated Display Equipment: E1030.30.,,|
,D1030.30,Exhibit Equipment: E1040.10.,,|
,D1030.30,Entertainment Turntables,14 74 00,|
,D1030.30,Stage Turntables,14 74 61,|
,D1030.30,Theater and Stage Equipment: E1070.10.,,|
D1030.50,D10,Passenger Loading Bridges,34 77 13,Includes: Operating bridges for loading and unloading of passengers to and from aircraft and ships. |
,D1030.50,Passenger Loading Bridges Performance Requirements,01 85 00,|
,D1030.50,Aircraft Passenger Loading Bridges,34 77 13,|
,D1030.50,Ship Passenger Loading Bridges,34 77 13,|
D1030.70,D10,People Movers,,|
,D1030.70,People Mover Performance Requirements,01 85 00,|
,D1030.70,Car Capacity,,|
,D1030.70,Car Speed,,|
,D1030.70,Monorails,34 12 00,"Includes: Single rail vehicles suspended from or straddle the guideway. Includes associated track, equipment, controls, and accessories. |"
,D1030.70,Funiculars,34 13 00,"Includes: Steep cable railways in which ascending cars counterbalance descending cars. Includes associated track, cable, |"
,D1030.70,Cable Transportation,34 14 00,"Includes: Steep slope transportation system utilizing moving cable. Includes associated cable, support structures, equipment, controls, and accessories. |"
D1050,,Material Handling,,|
,D1050,Material Handling Performance Requirements,01 85 00,|
,D1050,Load Capacity,01 85 00,|
,D1050,Construction Aids: Z1050.30.,,|
D1050.10,D10,Cranes,41 22 13,"Includes: Hoisting towers, cranes, crane rails, and related accessories. |"
