Source,PDS Trade,PDS Group,Alias,Item,TAG,Unit,HOURS,PLANCODE
FH,PL,Domestic Water Plant,Acc,**Aquastat,Acc,ea,0.5,Acc
FH,PL,Fixtures,acc,**Drain Flashing - FCO/CO,WV,ea,1.25,acc
FH,PL,DRAINS & FCOs,**VTR,"**Lead Roof Flashing - 2"", 3""",Other,ea,1.25,**VTR
FH,PL,Fixtures,**VTR,"**Lead Roof Flashing - 2"", 3""",Other,ea,1.25,**VTR
FH,PL,DRAINS & FCOs,**VTR,"**Lead Roof Flashing - 4""",Other,ea,1.5,**VTR
FH,PL,Fixtures,**VTR,"**Lead Roof Flashing - 4""",Other,ea,1.5,**VTR
FH,PL,DRAINS & FCOs,**VTR,"**Lead Roof Flashing - 5"", 6""",Other,ea,1.75,**VTR
FH,PL,Fixtures,**VTR,"**Lead Roof Flashing - 5"", 6""",Other,ea,1.75,**VTR
FH,PL,Domestic Water Plant,Acc,**Pressure Gauge,Acc,ea,0.35,Acc
FH,PL,Domestic Water Plant,Acc,**Relief Valves,Acc,ea,0.5,Acc
FH,PL,Domestic Water Plant,Acc,**Roof Support - Large,Acc,ea,2,Acc
FH,PL,Domestic Water Plant,Acc,**Roof Support - Small,Acc,ea,1,Acc
FH,PL,Domestic Water Plant,Acc,"**Shock Absorbers - 1"" 2#",Acc,ea,1,Acc
FH,PL,Domestic Water Plant,Acc,"**Shock Absorbers - 1"" 3#",Acc,ea,1,Acc
FH,PL,Domestic Water Plant,Acc,"**Shock Absorbers - 1"" 4#",Acc,ea,1,Acc
FH,PL,Domestic Water Plant,Acc,"**Shock Absorbers - 3/4"" 1#",Acc,ea,1,Acc
FH,PL,Domestic Water Plant,Acc,**Solenoid or Control Valve,Acc,ea,1,Acc
FH,PL,Domestic Water Plant,Acc,**Thermometer,Acc,ea,0.35,Acc
FH,PL,Fixtures,Acc,**Trap Guard,WV,ea,0.25,Acc
FH,PL,Fixtures,Acc,**Trap Primer,WV,ea,0.25,Acc
WEBLem,PL,Fixtures,WHA,**Water Hammer Arrestor - 95/5 Solder,Other,ea,0.55,WHA
