NUMBER,TITLE,MF NUMBER,EXPLANATION
A,Agreement Form Supplements,4010.35,00 54 00
Abbreviations and Acronyms,Z1040.30,01 42 13,Agricultural Equipment
Acceptance of Conditions,Z1070.10,01 71 16,Irrigation
Access Control,D7010.10,28 13 00,Waste Clean-Up Equipment
Access Control and Intrusion Detection,D7010,28 10 00,Air Coils
Access Doors and Panels,C1030.80,08 31 00,Cooling
Access Flooring,C1060.10,09 69 00,Heating
Accessories,E2050.40,12 40 00,"Air Compressors and Receivers, General Service"
Accordion Folding Partitions,C1010.50,10 22 33,Air-Admittance Valves
Acid-Resistant Flooring,C2030.30,09 62 35,Air-Borne Particulate Collection Systems
Acoustic Insulation,---,09 81 00,Air-Conditioners
Interior Partitions,C1010.90,09 81 00,Computer-Room
Plaster and Gypsum Board,C1070.20,09 81 00,Packaged Terminal Room
Ceilings,Self-Contained,D3030.70,23 81 19
Suspended Ceilings,C1070.10,09 81 00,Split-System
Acoustic Room Components,C2050.80,09 84 00,Aircraft Passenger Loading Bridges
Acoustical Ceiling Treatment,C2050.80,---,Control Equipment
Metal Decking,C2050.80,05 34 00,Landing Equipment
Metal Floor Decking,B1010.20,05 34 00,Lighting
Metal Roof Decking,B1020.20,05 34 00,Signaling and Control Equipment
Shells,E1070.10,11 61 13,Signals
Suspended Ceilings,C1070.10,09 51 00,Traffic Control Tower Equipment
Administrative Requirements,Z1020,01 30 00,Equipment
Adobe Unit Masonry: See Unit Masonry,---,04 24 00,Air-Handling Units
Airport Special Procedures,Z1020.70,01 35 13.13,Air-Source Heat Pumps
Advertising,2050.10,---,Air-Supported Fabric Structures
Aerial Cable Installation Hardware,G5010.10,33 81 23,Air-to-Air Energy Recovery
Aerobic Processes,G1050.25,02 54 13,All Glass Entrances
Aggregate Surfacing,---,32 15 00,Exterior
Aviation,G2040.10,32 15 00,Interior
Parking Lot,G2020.10,32 15 00,Storefronts: See Storefronts
Pedestrian,G2030.10,32 15 00,Allowances
Roadway,G2010.10,32 15 00,Alteration Project Procedures
KEY WORD,UF NUMBER,MF NUMBER,KEY WORD
---,---,---,---
Alternates,Z1010.30,01 23 00,Asbestos
Aluminum,Abatement,F2010.20,02 82 13
Decking: See Metal Decking,---,05 33 00,Remediation
Framed Storefronts: See Storefronts,---,08 43 13,Asphalt Unit Pavement: See Unit Pavement
Doors: See Exterior and Interior Doors,---,08 11 16,Assessment
Joists: See Metal Joists,B1010.10,05 25 00,Existing Conditions
Windows: See Exterior and Interior Windows,---,08 51 13,Existing Material
Hazardous Material,1040.30,02 26 00,Assistive Listening Systems
Amendments,Z1010.60,01 26 43,Athletic and Recreational Court Walls
Amusement Park,F1050.50,---,Special Construction
Rides,F1050.50,13 14 23,Athletic Structures and Equipment
Anaerobic Processes,G1050.25,02 54 16,Decontamination
Anchor Tiebacks,A9030.10,31 51 00,"Anchors, Foundation"
Animal Containment,F1050.70,13 19 00,Antenna Towers
Antifreeze Sprinkler Systems,D4010.10,21 13 36,Rooms
Anti-Microbial Coatings,---,23 05 63,Surfaces
Cooling System,D3030.90,23 05 63,"Surfaces, Demountable"
Distribution Systems,D3050.90,23 05 63,"Athletic, Recreational, and Playfield Areas"
Heating System,D3020.90,23 05 63,Attendant Booths
Ventilation,D3060.90,23 05 63,Anti-Microbial Ultraviolet Emitters
Cooling System,D3030.90,23 05 66,Attipulgite Slurry Walls
Distribution Systems,D3050.90,23 05 66,Attorneys
Heating System,D3020.90,23 05 66,Audience Seating
Portable,E2050.60,12 62 00,Application
Application Development,D6010.60,27 26 19,Audio-Video Accessories
Application Suites,D6010.50,27 25 16,Communications
Appurtenances,Conferencing,D6030.10,27 41 43
Exterior Wall,B2080,---,Devices
Parking Lot,G2020.40,32 17 00,Systems
Pedestrian Pavement,G2030.40,32 17 00,Audio-Visual Equipment
Roadway,G2010.40,32 17 00,Furniture
Roof,B3020,---,Architects
Architecturally Integrated Audio-Video Equipment,D6030.10,27 41 13,Automatic Banking Systems
"Banking Systems, Site",G2060.50,11 17 16,Book Storage and Retrieval Systems
Area Drains,D2030.30,22 14 26.13,Site Storm Drainage
Area Lighting,G4050.10,26 56 23,Call Distributors
Arena Football Boards,F1060.30,13 28 19,"Entrances, Exterior"
Art,"Entrances, Interior",C1030.20,08 42 29
Glass,E2010.10,12 17 00,Flagpoles
